"2016-04-10","159"
"2016-04-17","167"
"2016-04-24","159"
"2016-05-01","151"
"2016-05-08","166"
"2016-05-15","159"
"2016-05-22","169"
"2016-05-29","166"
"2016-06-05","128"
"2016-06-12","142"
"2016-06-19","141"
"2016-06-26","169"
"2016-07-03","147"
"2016-07-10","160"
"2016-07-17","174"
"2016-07-24","169"
"2016-07-31","177"
"2016-08-07","192"
"2016-08-14","177"
"2016-08-21","204"
"2016-08-28","167"
"2016-09-04","162"
"2016-09-11","172"
"2016-09-18","169"
"2016-09-25","160"
"2016-10-02","171"
"2016-10-09","153"
"2016-10-16","163"
"2016-10-23","134"
"2016-10-30","166"
"2016-11-06","178"
"2016-11-13","172"
"2016-11-20","158"
"2016-11-27","179"
"2016-12-04","152"
"2016-12-11","161"
"2016-12-18","187"
"2016-12-25","220"
"2017-01-01","223"
"2017-01-08","175"
"2017-01-15","189"
"2017-01-22","190"
"2017-01-29","158"
"2017-02-05","170"
"2017-02-12","171"
"2017-02-19","172"
"2017-02-26","157"
"2017-03-05","161"
"2017-03-12","157"
"2017-03-19","162"
"2017-03-26","173"
"2017-04-02","197"
"2017-04-09","179"
"2017-04-16","200"
"2017-04-23","202"
"2017-04-30","172"
"2017-05-07","168"
"2017-05-14","187"
"2017-05-21","195"
"2017-05-28","156"
"2017-06-04","174"
"2017-06-11","168"
"2017-06-18","187"
"2017-06-25","184"
"2017-07-02","156"
"2017-07-09","204"
"2017-07-16","175"
"2017-07-23","175"
"2017-07-30","184"
"2017-08-06","172"
"2017-08-13","158"
"2017-08-20","170"
"2017-08-27","189"
"2017-09-03","164"
"2017-09-10","149"
"2017-09-17","159"
"2017-09-24","153"
"2017-10-01","158"
"2017-10-08","152"
"2017-10-15","160"
"2017-10-22","166"
"2017-10-29","142"
"2017-11-05","136"
"2017-11-12","149"
"2017-11-19","167"
"2017-11-26","158"
"2017-12-03","174"
"2017-12-10","167"
"2017-12-17","219"
"2017-12-24","195"
"2017-12-31","191"
"2018-01-07","206"
"2018-01-14","210"
"2018-01-21","231"
"2018-01-28","205"
"2018-02-04","195"
"2018-02-11","105"
